_id,ID,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,OBJECTID,geometry,MID_BLOCK,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,SIDE2,CLIENT_STREET_2,CLIENT_STREET_1,SIDE1,MI_PRINX,PRIVATE_ACCESS,TCS,ADDITIONAL_INFO,POLICE_DIVISION_1,WARD_1,WARD_3,WARD_2,WARD_4,NAME,DISTRICT,RLC,MAIN
4770,146,13445476,Kennedy Rd,Sheppard Ave E,146,"{'type': 'Point', 'coordinates': (-79.2882629959488, 43.7832860020415)}",,,,2020-05-27T04:00:00,,SHEPPARD AVE E,KENNEDY RD,SHEPPARD AVE E,146,,752,,42,Scarborough-Agincourt(22),,,,Kennedy Rd And Sheppard Ave E,Scarborough,6162,KENNEDY RD
4771,147,13461868,Bathurst St,Nina St,147,"{'type': 'Point', 'coordinates': (-79.4169819991952, 43.6798239968693)}",,,,2020-12-03T05:00:00,,NINA ST,BATHURST ST,NINA ST,147,,306,,13,Toronto-St. Paul's(12),,,,Bathurst St And Nina St,Toronto and East York,6163,BATHURST ST
4772,148,13458353,Avenue Rd,Chaplin Cres,148,"{'type': 'Point', 'coordinates': (-79.4061560052234, 43.6987780017931)}",,,,2022-05-19T04:00:00,,CHAPLIN CRES,AVENUE RD,CHAPLIN CRES,148,,116,,53,Toronto-St. Paul's(12),,,,Avenue Rd And Chaplin Cres,Toronto and East York,6166,AVENUE RD
4773,149,13443575,Brimley Rd,Huntingwood Dr,149,"{'type': 'Point', 'coordinates': (-79.2733659976785, 43.7984070025272)}",,,,2021-04-07T04:00:00,,HUNTINGWOOD DR,BRIMLEY RD,HUNTINGWOOD DR,149,,1170,,42,Scarborough North(23),,,,Brimley Rd And Huntingwood Dr,Scarborough,6167,BRIMLEY RD
4774,150,13446436,Brimley Rd,Progress Ave,150,"{'type': 'Point', 'coordinates': (-79.2631830057711, 43.7752810004707)}",,43,,2021-05-27T04:00:00,,PROGRESS AVE,BRIMLEY RD,PROGRESS AVE,150,,1072,,41,Scarborough Centre(21),,,,Brimley Rd And Progress Ave,Scarborough,6168,BRIMLEY RD
4775,151,13454867,Kingston Rd,Brimley Rd,151,"{'type': 'Point', 'coordinates': (-79.2403629937362, 43.7182259993558)}",,43,,2021-05-25T04:00:00,BRIMLEY RD S,BRIMLEY RD,KINGSTON RD,BRIMLEY RD,151,,164,,41,Scarborough Southwest(20),,,,Kingston Rd And Brimley Rd / Brimley Rd S,Scarborough,6169,KINGSTON RD
4776,152,13448254,Lawrence Ave E,Scarborough Golf Club Rd,152,"{'type': 'Point', 'coordinates': (-79.2158379985684, 43.7618520036741)}",,,,2021-05-14T04:00:00,,SCARBOROUGH GOLF CLUB RD,LAWRENCE AVE E,SCARBOROUGH GOLF CLUB RD,152,,397,,43,Scarborough Guildwood(24),,,,Lawrence Ave E And Scarborough Golf Club Rd,Scarborough,6170,LAWRENCE AVE E
4777,153,13441620,Steeles Ave E,Markham Rd,153,"{'type': 'Point', 'coordinates': (-79.2511890036955, 43.8365980058072)}",,,,2021-06-30T04:00:00,,MARKHAM RD,STEELES AVE E,MARKHAM RD,153,,1583,,42,Scarborough North(23),,,,Steeles Ave E And Markham Rd,Scarborough,6171,STEELES AVE E
4778,154,13444609,Steeles Ave W,Bathurst St,154,"{'type': 'Point', 'coordinates': (-79.4457550064858, 43.7924070075576)}",,,,2021-12-29T05:00:00,,BATHURST ST,STEELES AVE W,BATHURST ST,154,,678,,32,York Centre(6),,Willowdale(18),,Steeles Ave W And Bathurst St,North York,6172,STEELES AVE W
4779,155,13468144,Strachan Ave,Wellington St W,155,"{'type': 'Point', 'coordinates': (-79.4114689982727, 43.6407580008455)}",,,,2021-06-21T04:00:00,DOURO ST,WELLINGTON ST W,STRACHAN AVE,WELLINGTON ST W,155,,2403,,14,Spadina-Fort York(10),,,,Strachan Ave And Wellington St W / Douro St,Toronto and East York,6173,STRACHAN AVE
4780,156,13465980,University Ave,Dundas St W,156,"{'type': 'Point', 'coordinates': (-79.3883140021352, 43.6547900061355)}",,,,2021-06-21T04:00:00,,DUNDAS ST W,UNIVERSITY AVE,DUNDAS ST W,156,,81,,52,University-Rosedale(11),,Spadina-Fort York(10),,University Ave And Dundas St W,Toronto and East York,6175,UNIVERSITY AVE
4781,157,13448519,Warden Ave,Ellesmere Rd,157,"{'type': 'Point', 'coordinates': (-79.3007509906093, 43.7611930035096)}",,,,2021-06-11T04:00:00,,ELLESMERE RD,WARDEN AVE,ELLESMERE RD,157,,694,,41,Scarborough Centre(21),,,,Warden Ave And Ellesmere Rd,Scarborough,6176,WARDEN AVE
4782,158,13443314,Warden Ave,Bridletowne Crcl,158,"{'type': 'Point', 'coordinates': (-79.31388200719341, 43.7921790026872)}",,,,2021-12-16T05:00:00,,BRIDLETOWNE CRCL,WARDEN AVE,BRIDLETOWNE CRCL,158,,1217,SOUTH INTERSECTION,42,Scarborough-Agincourt(22),,,,Warden Ave And Bridletowne Crcl,Scarborough,6177,WARDEN AVE
4783,159,13445655,Willowdale Ave,Bishop Ave,159,"{'type': 'Point', 'coordinates': (-79.4078709998587, 43.7834400045557)}",,,,2021-04-07T04:00:00,,BISHOP AVE,WILLOWDALE AVE,BISHOP AVE,159,,1640,,32,Willowdale(18),,,,Willowdale Ave And Bishop Ave,North York,6178,WILLOWDALE AVE
4784,160,13445027,Cummer Ave,Willowdale Ave,160,"{'type': 'Point', 'coordinates': (-79.409916994778, 43.7886630024238)}",,,,2021-05-25T04:00:00,,WILLOWDALE AVE,CUMMER AVE,WILLOWDALE AVE,160,,806,,32,Willowdale(18),,,,Cummer Ave And Willowdale Ave,North York,6180,CUMMER AVE
4785,161,13446551,Sheppard Ave E,Victoria Park Ave,161,"{'type': 'Point', 'coordinates': (-79.32301700056752, 43.7752440086096)}",,42,,2021-05-27T04:00:00,,VICTORIA PARK AVE,SHEPPARD AVE E,VICTORIA PARK AVE,161,,748,,33,Don Valley North(17),,Scarborough-Agincourt(22),,Sheppard Ave E And Victoria Park Ave,North York,6181,SHEPPARD AVE E
4786,162,13446970,Bathurst St,Finch Ave W,162,"{'type': 'Point', 'coordinates': (-79.4430079979777, 43.7738590056771)}",,,,2021-07-29T04:00:00,,FINCH AVE W,BATHURST ST,FINCH AVE W,162,,675,,32,York Centre(6),,Willowdale(18),,Bathurst St And Finch Ave W,North York,6182,BATHURST ST
4787,163,13444423,Finch Ave E,Don Mills Rd,163,"{'type': 'Point', 'coordinates': (-79.3547360041712, 43.7926600047163)}",,,,2021-05-07T04:00:00,,DON MILLS RD,FINCH AVE E,DON MILLS RD,163,,869,,33,Don Valley North(17),,,,Finch Ave E And Don Mills Rd,North York,6183,FINCH AVE E
4788,164,13446896,Steeles Ave W,Jane St,164,"{'type': 'Point', 'coordinates': (-79.5217349954741, 43.775470007186)}",,,,2021-03-05T05:00:00,,JANE ST,STEELES AVE W,JANE ST,164,,535,,31,Humber River-Black Creek(7),,,,Steeles Ave W And Jane St,Etobicoke York,6185,STEELES AVE W
4789,165,13452283,Sheppard Ave W,Jane St,165,"{'type': 'Point', 'coordinates': (-79.5132209984939, 43.73938900464711)}",,,,2021-05-14T04:00:00,,JANE ST,SHEPPARD AVE W,JANE ST,165,,533,,31,Humber River-Black Creek(7),,York Centre(6),,Sheppard Ave W And Jane St,Etobicoke York,6186,SHEPPARD AVE W
4790,166,13449830,Lawrence Ave E,Midland Ave,166,"{'type': 'Point', 'coordinates': (-79.2650520049525, 43.7515209975058)}",,,,2021-09-30T04:00:00,,MIDLAND AVE,LAWRENCE AVE E,MIDLAND AVE,166,,413,,41,Scarborough Centre(21),,,,Lawrence Ave E And Midland Ave,Scarborough,6187,LAWRENCE AVE E
4791,167,13446827,McCowan Rd,Ellesmere Rd,167,"{'type': 'Point', 'coordinates': (-79.251497995166, 43.7721420056226)}",,,,2021-08-27T04:00:00,,ELLESMERE RD,MCCOWAN RD,ELLESMERE RD,167,,699,,43,Scarborough Centre(21),,Scarborough-Guildwood(24),,Mccowan Rd And Ellesmere Rd,Scarborough,6188,MCCOWAN RD
4792,168,13447827,McCowan Rd,Brimorton Dr,168,"{'type': 'Point', 'coordinates': (-79.2489580019758, 43.7654209967952)}",,,,2021-06-11T04:00:00,,BRIMORTON DR,MCCOWAN RD,BRIMORTON DR,168,,951,,43,Scarborough Centre(21),,Scarborough Guildwood(24),,Mccowan Rd And Brimorton Dr,Scarborough,6190,MCCOWAN RD
4793,169,,,,169,"{'type': 'Point', 'coordinates': (-79.5956219954628, 43.717268007419)}",,,,2021-06-11T04:00:00,,REXDALE BLVD,HIGHWAY 27,REXDALE BLVD,169,,1161,,23,Etobicoke North(1),,,,Highway 27 And Rexdale Blvd,Etobicoke York,6191,HIGHWAY 27
4794,170,13452437,Bathurst St,Wilson Ave,170,"{'type': 'Point', 'coordinates': (-79.4340050046302, 43.7373540023486)}",,,,2021-06-29T04:00:00,,WILSON AVE,BATHURST ST,WILSON AVE,170,,320,,32,York Centre(6),,,,Bathurst St And Wilson Ave,North York,6192,BATHURST ST
4795,171,13465860,Jarvis St,Shuter St,171,"{'type': 'Point', 'coordinates': (-79.3739169933193, 43.6553610036448)}",,,,2021-06-03T04:00:00,,SHUTER ST,JARVIS ST,SHUTER ST,171,,7,,51,Toronto Centre(13),,,,Jarvis St And Shuter St,Toronto and East York,6193,JARVIS ST
4796,172,13448487,Lawrence Ave E,Greencrest Crct,172,"{'type': 'Point', 'coordinates': (-79.2229820032987, 43.7603119953437)}",,,,2021-07-29T04:00:00,GREENHOLM CRCT,GREENCREST CRCT,LAWRENCE AVE E,GREENCREST CRCT,172,,1005,,43,Scarborough-Guildwood(24),,,,Lawrence Ave E And Greencrest Crct / Greenholm Crct,Scarborough,6194,LAWRENCE AVE E
4797,173,13449574,Steeles Ave W,Martin Grove Rd,173,"{'type': 'Point', 'coordinates': (-79.6033810035634, 43.7578610076682)}",,,,2021-06-29T04:00:00,,MARTIN GROVE RD,STEELES AVE W,MARTIN GROVE RD,173,,1486,,23,Etobicoke North(1),,,,Steeles Ave W And Martin Grove Rd,Etobicoke York,6195,STEELES AVE W
4798,174,14134984,Lake Shore Blvd W,Lower Simcoe St,174,"{'type': 'Point', 'coordinates': (-79.3831869970504, 43.6403400048128)}",,,,2021-09-13T04:00:00,,LOWER SIMCOE ST,LAKE SHORE BLVD W,LOWER SIMCOE ST,174,,1747,,52,Spadina-Fort York(10),,,,Lake Shore Blvd W And Lower Simcoe St,Toronto and East York,6196,LAKE SHORE BLVD W
4799,175,13458216,Martin Grove Rd,Belfield Rd,175,"{'type': 'Point', 'coordinates': (-79.5756320005708, 43.7019480092184)}",,,,2021-07-29T04:00:00,,BELFIELD RD,MARTIN GROVE RD,BELFIELD RD,175,,789,,23,Etobicoke North(1),,,,Martin Grove Rd And Belfield Rd,Etobicoke York,6197,MARTIN GROVE RD
4800,176,13442251,Finch Ave E,Markham Rd,176,"{'type': 'Point', 'coordinates': (-79.2430759998232, 43.8129710006548)}",,,,2021-06-03T04:00:00,,MARKHAM RD,FINCH AVE E,MARKHAM RD,176,,1257,,42,Scarborough North(23),,,,Finch Ave E And Markham Rd,Scarborough,6198,FINCH AVE E
4801,177,13443837,Finch Ave E,Warden Ave,177,"{'type': 'Point', 'coordinates': (-79.315766003199, 43.7967720021073)}",,,,2021-06-30T04:00:00,,WARDEN AVE,FINCH AVE E,WARDEN AVE,177,,1035,,42,Scarborough-Agincourt(22),,,,Finch Ave E And Warden Ave,Scarborough,6199,FINCH AVE E
4802,178,13451212,Lawrence Ave E,Pharmacy Ave,178,"{'type': 'Point', 'coordinates': (-79.3046450113134, 43.74324200256311)}",,,,2021-07-29T04:00:00,,PHARMACY AVE,LAWRENCE AVE E,PHARMACY AVE,178,,408,,41,Scarborough Centre(21),,,,Lawrence Ave E And Pharmacy Ave,Scarborough,6200,LAWRENCE AVE E
4803,179,13464451,Jane St,Dundas St W,179,"{'type': 'Point', 'coordinates': (-79.4911860014992, 43.6657339991971)}",,,,2022-05-19T04:00:00,,DUNDAS ST W,JANE ST,DUNDAS ST W,179,,185,,11,Parkdale-High Park(4),,,,Jane St And Dundas St W,Toronto and East York,6201,JANE ST
4804,180,13450997,Eglinton Ave E,Markham Rd,180,"{'type': 'Point', 'coordinates': (-79.2189130009699, 43.7431820018927)}",,,,2021-06-23T04:00:00,,MARKHAM RD,EGLINTON AVE E,MARKHAM RD,180,,463,,43,Scarborough Southwest(20),,Scarborough Guildwood(24),,Eglinton Ave E And Markham Rd,Scarborough,6203,EGLINTON AVE E
4805,181,13455129,St Clair Ave E,Danforth Rd,181,"{'type': 'Point', 'coordinates': (-79.2599200046733, 43.716846011755)}",,,,2021-04-27T04:00:00,,DANFORTH RD,ST CLAIR AVE E,DANFORTH RD,181,,392,,41,Scarborough Southwest(20),,,,St Clair Ave E And Danforth Rd,Scarborough,6205,ST CLAIR AVE E
4806,182,13449204,Lawrence Ave E,McCowan Rd,182,"{'type': 'Point', 'coordinates': (-79.2454219966348, 43.7555480047005)}",,,,2021-08-16T04:00:00,,MCCOWAN RD,LAWRENCE AVE E,MCCOWAN RD,182,,380,,43,Scarborough Centre(21),,Scarborough-Guildwood(24),,Lawrence Ave E And Mccowan Rd,Scarborough,6206,LAWRENCE AVE E
4807,183,20154546,Morningside Ave,401 C W Morningside Ave N Ramp,183,"{'type': 'Point', 'coordinates': (-79.1977450106576, 43.7978289967425)}",,,,2021-06-23T04:00:00,CINEMART DR,401 C W MORNINGSIDE AVE N RAMP,MORNINGSIDE AVE,401 C W MORNINGSIDE AVE N RAMP,183,,1546,HWY 401 NORTH INTERSECTION,42,Scarborough-Rouge Park(25),,,,Morningside Ave And 401 C W Morningside Ave N Ramp / Cinemart Dr,Scarborough,6207,MORNINGSIDE AVE
4808,184,13447492,Bellamy Rd N,Brimorton Dr,184,"{'type': 'Point', 'coordinates': (-79.23916500512, 43.7674520013201)}",,,,2021-06-03T04:00:00,,BRIMORTON DR,BELLAMY RD N,BRIMORTON DR,184,,1017,,43,Scarborough Guildwood(24),,,,Bellamy Rd N And Brimorton Dr,Scarborough,6208,BELLAMY RD N
4809,185,13449428,Weston Rd,Fenmar Dr,185,"{'type': 'Point', 'coordinates': (-79.543761993849, 43.7574660031374)}",,,,2021-07-29T04:00:00,,FENMAR DR,WESTON RD,FENMAR DR,185,,1149,,31,Humber River-Black Creek(7),,,,Weston Rd And Fenmar Dr,Etobicoke York,6209,WESTON RD
4810,186,13441776,Markham Rd,McNicoll Ave,186,"{'type': 'Point', 'coordinates': (-79.247816998906, 43.8239970063578)}",,,,2021-06-11T04:00:00,,MCNICOLL AVE,MARKHAM RD,MCNICOLL AVE,186,,1560,,42,Scarborough North(23),,,,Markham Rd And Mcnicoll Ave,Scarborough,6210,MARKHAM RD
4811,187,13450818,Lawrence Ave E,Warden Ave,187,"{'type': 'Point', 'coordinates': (-79.2947299975949, 43.7453760055059)}",,,,2021-06-23T04:00:00,,WARDEN AVE,LAWRENCE AVE E,WARDEN AVE,187,,409,,41,Scarborough Centre(21),,,,Lawrence Ave E And Warden Ave,Scarborough,6211,LAWRENCE AVE E
4812,188,13462349,Kipling Ave,Widdicombe Hill,188,"{'type': 'Point', 'coordinates': (-79.5517119968769, 43.6789370037179)}",,,,2021-08-16T04:00:00,WIDDICOMBE HILL BLVD,WIDDICOMBE HILL,KIPLING AVE,WIDDICOMBE HILL,188,,1359,,23,Etobicoke Centre(2),,,,Kipling Ave And Widdicombe Hill / Widdicombe Hill Blvd,Etobicoke York,6212,KIPLING AVE
4813,189,13446075,Sheppard Ave E,Warden Ave,189,"{'type': 'Point', 'coordinates': (-79.30790499033, 43.7787310059445)}",,,,2021-12-29T05:00:00,,WARDEN AVE,SHEPPARD AVE E,WARDEN AVE,189,,750,,42,Scarborough-Agincourt(22),,,,Sheppard Ave E And Warden Ave,Scarborough,6213,SHEPPARD AVE E
4814,190,13449501,Lawrence Ave E,Brimley Rd,190,"{'type': 'Point', 'coordinates': (-79.2553669940847, 43.7535260020301)}",,43,,2021-08-27T04:00:00,,BRIMLEY RD,LAWRENCE AVE E,BRIMLEY RD,190,,414,,41,Scarborough Centre(21),,,,Lawrence Ave E And Brimley Rd,Scarborough,6214,LAWRENCE AVE E
4815,191,13450458,William R Allen Rd,Sheppard Ave W,191,"{'type': 'Point', 'coordinates': (-79.4633900003128, 43.7502510064068)}",,,,2021-06-29T04:00:00,,SHEPPARD AVE W,WILLIAM R ALLEN RD,SHEPPARD AVE W,191,,1407,,32,York Centre(6),,,,William R Allen Rd And Sheppard Ave W,North York,6215,WILLIAM R ALLEN RD
4816,192,13441919,Midland Ave,Copthorne Ave,192,"{'type': 'Point', 'coordinates': (-79.2949340100423, 43.8207070058596)}",,,,2021-08-16T04:00:00,PASSMORE AVE,COPTHORNE AVE,MIDLAND AVE,COPTHORNE AVE,192,,1565,,42,Scarborough-Agincourt(22),,Scarborough North(23),,Midland Ave And Copthorne Ave / Passmore Ave,Scarborough,6216,MIDLAND AVE
4817,193,13442528,Steeles Ave E,Don Mills Rd,193,"{'type': 'Point', 'coordinates': (-79.3607760036512, 43.8111839970382)}",,,,2021-09-13T04:00:00,,DON MILLS RD,STEELES AVE E,DON MILLS RD,193,,1038,,33,Don Valley North(17),,,,Steeles Ave E And Don Mills Rd,North York,6219,STEELES AVE E
4818,194,13442643,Finch Ave E,McCowan Rd,194,"{'type': 'Point', 'coordinates': (-79.2665059922644, 43.8080259992832)}",,,,2021-11-09T05:00:00,,MCCOWAN RD,FINCH AVE E,MCCOWAN RD,194,,1176,,42,Scarborough North(23),,,,Finch Ave E And Mccowan Rd,Scarborough,6222,FINCH AVE E
4819,195,13445620,Steeles Ave W,Alness St,195,"{'type': 'Point', 'coordinates': (-79.481056997688, 43.784700001585506)}",,,,2021-07-29T04:00:00,,ALNESS ST,STEELES AVE W,ALNESS ST,195,,1231,,32,York Centre(6),,,,Steeles Ave W And Alness St,North York,6224,STEELES AVE W
4820,196,13443499,Markham Rd,McLevin Ave,196,"{'type': 'Point', 'coordinates': (-79.2410409983707, 43.798555006947)}",,,,2021-12-29T05:00:00,NUGGET AVE,MCLEVIN AVE,MARKHAM RD,MCLEVIN AVE,196,,1239,,42,Scarborough North(23),,,,Markham Rd And Mclevin Ave / Nugget Ave,Scarborough,6225,MARKHAM RD
4821,197,13467918,Burnhamthorpe Rd,The West Mall,197,"{'type': 'Point', 'coordinates': (-79.5672500121821, 43.6445520063353)}",,,,2021-08-27T04:00:00,,THE WEST MALL,BURNHAMTHORPE RD,THE WEST MALL,197,,875,,22,Etobicoke Centre(2),,,,Burnhamthorpe Rd And The West Mall,Etobicoke York,6227,BURNHAMTHORPE RD
4822,198,13444590,Markham Rd,Milner Ave,198,"{'type': 'Point', 'coordinates': (-79.2370580017317, 43.789554000022)}",,,,2021-09-27T04:00:00,,MILNER AVE,MARKHAM RD,MILNER AVE,198,,1203,,42,Scarborough North(23),,,,Markham Rd And Milner Ave,Scarborough,6228,MARKHAM RD
4823,199,13452853,Finch Ave W,Martin Grove Rd,199,"{'type': 'Point', 'coordinates': (-79.5917030015765, 43.7367719992734)}",,,,2021-12-29T05:00:00,,MARTIN GROVE RD,FINCH AVE W,MARTIN GROVE RD,199,,992,,23,Etobicoke North(1),,,,Finch Ave W And Martin Grove Rd,Etobicoke York,6229,FINCH AVE W
4824,200,13464218,Jane St,St Clair Ave W,200,"{'type': 'Point', 'coordinates': (-79.4917669900948, 43.6671840047067)}",,11,,2021-08-16T04:00:00,,ST CLAIR AVE W,JANE ST,ST CLAIR AVE W,200,,495,,12,York South-Weston(5),,,,Jane St And St Clair Ave W,Etobicoke York,6230,JANE ST
4825,201,13442074,Finch Ave E,Neilson Rd,201,"{'type': 'Point', 'coordinates': (-79.2276000011759, 43.8162650011277)}",,,,2021-09-30T04:00:00,,NEILSON RD,FINCH AVE E,NEILSON RD,201,,1587,,42,Scarborough North(23),,Scarborough-Rouge Park(25),,Finch Ave E And Neilson Rd,Scarborough,6231,FINCH AVE E
4826,202,13450586,Lawrence Ave E,Howden Rd,202,"{'type': 'Point', 'coordinates': (-79.2879609941987, 43.7468220061773)}",,,,2021-12-16T05:00:00,UNDERWRITERS RD,HOWDEN RD,LAWRENCE AVE E,HOWDEN RD,202,,1284,,41,Scarborough Centre(21),,,,Lawrence Ave E And Howden Rd / Underwriters Rd,Scarborough,6232,LAWRENCE AVE E
4827,203,13443302,Kennedy Rd,Finch Ave E,203,"{'type': 'Point', 'coordinates': (-79.2965979921245, 43.8012680068432)}",,,,2021-11-09T05:00:00,,FINCH AVE E,KENNEDY RD,FINCH AVE E,203,,1021,,42,Scarborough-Agincourt(22),,,,Kennedy Rd And Finch Ave E,Scarborough,6234,KENNEDY RD
4828,204,13448022,Willowdale Ave,Spring Garden Ave,204,"{'type': 'Point', 'coordinates': (-79.4009059964784, 43.7663430021023)}",,,,2021-08-27T04:00:00,,SPRING GARDEN AVE,WILLOWDALE AVE,SPRING GARDEN AVE,204,,2473,,32,Willowdale(18),,,,Willowdale Ave And Spring Garden Ave,North York,6237,WILLOWDALE AVE
4829,205,,,,205,"{'type': 'Point', 'coordinates': (-79.3044680026261, 43.7189060068888)}",,,,2021-11-09T05:00:00,,SUNRISE AVE,O CONNOR DR,SUNRISE AVE,205,,520,,54,Don Valley East(16),,Beaches-East York(19),,O Connor Dr And Sunrise Ave,North York,6238,O CONNOR DR
4830,206,13457328,Martin Grove Rd,Bethridge Rd,206,"{'type': 'Point', 'coordinates': (-79.5782439915549, 43.7075449991539)}",,,,2021-09-30T04:00:00,,BETHRIDGE RD,MARTIN GROVE RD,BETHRIDGE RD,206,,1086,,23,Etobicoke North(1),,,,Martin Grove Rd And Bethridge Rd,Etobicoke York,6239,MARTIN GROVE RD
4831,207,13444901,Brimley Rd,Sheppard Ave E,207,"{'type': 'Point', 'coordinates': (-79.2683120020163, 43.7875780115527)}",,,,2021-09-27T04:00:00,,SHEPPARD AVE E,BRIMLEY RD,SHEPPARD AVE E,207,,1109,,42,Scarborough North(23),,,,Brimley Rd And Sheppard Ave E,Scarborough,6242,BRIMLEY RD
4832,208,13448822,Markham Rd,Greencedar Crct,208,"{'type': 'Point', 'coordinates': (-79.2247089902657, 43.7578400050447)}",,,,2021-08-27T04:00:00,GREENCREST CRCT,GREENCEDAR CRCT,MARKHAM RD,GREENCEDAR CRCT,208,,704,,43,Scarborough-Guildwood(24),,,,Markham Rd And Greencedar Crct / Greencrest Crct,Scarborough,6243,MARKHAM RD
4833,209,13469971,Evans Ave,Horner Ave,209,"{'type': 'Point', 'coordinates': (-79.5188459932174, 43.6169930013198)}",,,,2021-09-30T04:00:00,,HORNER AVE,EVANS AVE,HORNER AVE,209,,774,,22,Etobicoke-Lakeshore(3),,,,Evans Ave And Horner Ave,Etobicoke York,6246,EVANS AVE
4834,210,13465689,Dundas St W,Royal York Rd,210,"{'type': 'Point', 'coordinates': (-79.5135780034782, 43.65946000229591)}",275M EAST OF,,,2021-10-21T04:00:00,PRIVATE ACCESS,ROYAL YORK RD,DUNDAS ST W,ROYAL YORK RD,210,KINGSWAY MILLS PLAZA,1852,,22,Etobicoke Centre(2),,Etobicoke-Lakeshore(3),,Dundas St W And Royal York Rd / Private Access @ 275m East Of - Kingsway Mills Plaza,Etobicoke York,6248,DUNDAS ST W
4835,211,13441833,McCowan Rd,Alton Towers Crcl,211,"{'type': 'Point', 'coordinates': (-79.2751400030519, 43.8250800011958)}",210M SOUTH OF,,,2021-11-09T05:00:00,,ALTON TOWERS CRCL,MCCOWAN RD,ALTON TOWERS CRCL,211,,1711,ALTON TOWERS CRCL (NORTH),42,Scarborough North(23),,,,Mccowan Rd And Alton Towers Crcl @ 210m South Of,Scarborough,6249,MCCOWAN RD
4836,212,13454821,Jane St,William Cragg Dr,212,"{'type': 'Point', 'coordinates': (-79.5091200039297, 43.7229899950159)}",70M NORTH OF,,,2021-12-16T05:00:00,PRIVATE ACCESS,WILLIAM CRAGG DR,JANE ST,WILLIAM CRAGG DR,212,SHERIDAN MALL,1472,,31,Humber River-Black Creek(7),,York Centre(6),,Jane St And William Cragg Dr / Private Access @ 70m North Of - Sheridan Mall,Etobicoke York,6250,JANE ST
4837,213,13444720,Neilson Rd,Military Trl,213,"{'type': 'Point', 'coordinates': (-79.2083430021465, 43.78797200428681)}",,,,2022-03-17T04:00:00,,MILITARY TRL,NEILSON RD,MILITARY TRL,213,,1423,,43,Scarborough-Guildwood(24),,,,Neilson Rd And Military Trl,Scarborough,6251,NEILSON RD
4838,214,,,,214,"{'type': 'Point', 'coordinates': (-79.3502909970486, 43.6932410046036)}",,,,2022-03-17T04:00:00,,PAPE AVE,O CONNOR DR,PAPE AVE,214,,442,,54,Toronto-Danforth(14),,,,O Connor Dr And Pape Ave,Toronto and East York,6255,O CONNOR DR
4839,215,13442843,Meadowvale Rd,Dean Park Rd,215,"{'type': 'Point', 'coordinates': (-79.16878799798131, 43.8042250062252)}",,,,2022-03-30T04:00:00,GENERATION BLVD,DEAN PARK RD,MEADOWVALE RD,DEAN PARK RD,215,,1499,,42,Scarborough-Rouge Park(25),,,,Meadowvale Rd And Dean Park Rd / Generation Blvd,Scarborough,6256,MEADOWVALE RD
4840,216,13445257,Warden Ave,Huntingwood Dr,216,"{'type': 'Point', 'coordinates': (-79.3109519999502, 43.7854770033652)}",,,,2022-03-17T04:00:00,,HUNTINGWOOD DR,WARDEN AVE,HUNTINGWOOD DR,216,,871,,42,Scarborough-Agincourt(22),,,,Warden Ave And Huntingwood Dr,Scarborough,6264,WARDEN AVE
4841,217,13467463,Bloor St W,Royal York Rd,217,"{'type': 'Point', 'coordinates': (-79.5113630013473, 43.6473619977117)}",,,,2022-05-20T04:00:00,,ROYAL YORK RD,BLOOR ST W,ROYAL YORK RD,217,,338,,22,Etobicoke-Lakeshore(3),,,,Bloor St W And Royal York Rd,Etobicoke York,6266,BLOOR ST W
4842,218,13454472,Keele St,401 C W Keele St Ramp,218,"{'type': 'Point', 'coordinates': (-79.4815900059419, 43.7244430094497)}",,,,2022-05-20T04:00:00,KEELE ST S 401 C W RAMP,401 C W KEELE ST RAMP,KEELE ST,401 C W KEELE ST RAMP,218,,596,,31,York Centre(6),,,,Keele St And 401 C W Keele St Ramp / Keele St S 401 C W Ramp,North York,6267,KEELE ST
